Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 121
    location                       shift and go to state 56

state 90

    (52) cond -> expression NE . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 122
    location                       shift and go to state 56

state 91

    (50) cond -> expression GE . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 123
    location                       shift and go to state 56

state 92

    (49) cond -> expression LE . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 124
    location                       shift and go to state 56

state 93

    (43) expression -> expression PLUS . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 125
    location                       shift and go to state 56

state 94

    (45) expression -> expression TIMES . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 126
    location                       shift and go to state 56

state 95

    (44) expression -> expression MINUS . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 127
    location                       shift and go to state 56

state 96

    (34) print -> PRINT LPAREN literal . RPAREN

    RPAREN          shift and go to state 128


state 97

    (33) assign -> location ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    END             reduce using rule 33 (assign -> location ASSIGN expression .)
    SEMI            reduce using rule 33 (assign -> location ASSIGN expression .)
    ELSE            reduce using rule 33 (assign -> location ASSIGN expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 98

    (35) write -> WRITE LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 99

    (67) location -> ID LBRACKET expression . RBRACKET
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 130
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 100

    (38) funcall -> ID LPAREN exprlist . RPAREN
    (60) exprlist -> exprlist . COMMA expression

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 101

    (61) exprlist -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 61 (exprlist -> expression .)
    COMMA           reduce using rule 61 (exprlist -> expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 102

    (62) exprlist -> empty .

    RPAREN          reduce using rule 62 (exprlist -> empty .)
    COMMA           reduce using rule 62 (exprlist -> empty .)


state 103

    (30) if -> IF cond THEN . st
    (31) if_else -> IF cond THEN . st ELSE st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . location ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN location RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 110
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 26
    IF              shift and go to state 37
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 24
    read                           shift and go to state 33
    return                         shift and go to state 32
    st                             shift and go to state 133
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 111
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 27

state 104

    (41) expression -> LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 105

    (20) local -> ID COLON TYPENAME SEMI .

    BEGIN           reduce using rule 20 (local -> ID COLON TYPENAME SEMI .)
    ID              reduce using rule 20 (local -> ID COLON TYPENAME SEMI .)
    FUNC            reduce using rule 20 (local -> ID COLON TYPENAME SEMI .)


state 106

    (21) local -> ID COLON TYPENAME LBRACKET . literal RBRACKET SEMI
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    literal                        shift and go to state 134

state 107

    (23) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .

    SEMI            reduce using rule 23 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)
    FUNC            reduce using rule 23 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)
    $end            reduce using rule 23 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)


state 108

    (29) parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET .

    RPAREN          reduce using rule 29 (parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET .)
    COMMA           reduce using rule 29 (parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET .)


state 109

    (37) read -> READ LPAREN location RPAREN .

    END             reduce using rule 37 (read -> READ LPAREN location RPAREN .)
    SEMI            reduce using rule 37 (read -> READ LPAREN location RPAREN .)
    ELSE            reduce using rule 37 (read -> READ LPAREN location RPAREN .)


state 110

    (3) st -> BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements SEMI statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . location ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN location RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 26
    IF              shift and go to state 37
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 24
    if_else                        shift and go to state 41
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 30
    print                          shift and go to state 31
    statements                     shift and go to state 135
    assign                         shift and go to state 42
    if                             shift and go to state 27

state 111

    (4) st -> statement .

    END             reduce using rule 4 (st -> statement .)
    SEMI            reduce using rule 4 (st -> statement .)
    ELSE            reduce using rule 4 (st -> statement .)


state 112

    (32) while -> WHILE cond DO st .

    END             reduce using rule 32 (while -> WHILE cond DO st .)
    SEMI            reduce using rule 32 (while -> WHILE cond DO st .)
    ELSE            reduce using rule 32 (while -> WHILE cond DO st .)


state 113

    (53) cond -> cond LAND cond .
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    DO              reduce using rule 53 (cond -> cond LAND cond .)
    LAND            reduce using rule 53 (cond -> cond LAND cond .)
    LOR             reduce using rule 53 (cond -> cond LAND cond .)
    THEN            reduce using rule 53 (cond -> cond LAND cond .)
    RPAREN          reduce using rule 53 (cond -> cond LAND cond .)

  ! LAND            [ shift and go to state 79 ]
  ! LOR             [ shift and go to state 80 ]


state 114

    (54) cond -> cond LOR cond .
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    DO              reduce using rule 54 (cond -> cond LOR cond .)
    LOR             reduce using rule 54 (cond -> cond LOR cond .)
    THEN            reduce using rule 54 (cond -> cond LOR cond .)
    RPAREN          reduce using rule 54 (cond -> cond LOR cond .)
    LAND            shift and go to state 79

  ! LAND            [ reduce using rule 54 (cond -> cond LOR cond .) ]
  ! LOR             [ shift and go to state 80 ]


state 115

    (56) cond -> LPAREN cond RPAREN .

    DO              reduce using rule 56 (cond -> LPAREN cond RPAREN .)
    LAND            reduce using rule 56 (cond -> LPAREN cond RPAREN .)
    LOR             reduce using rule 56 (cond -> LPAREN cond RPAREN .)
    THEN            reduce using rule 56 (cond -> LPAREN cond RPAREN .)
    RPAREN          reduce using rule 56 (cond -> LPAREN cond RPAREN .)


state 116

    (41) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 41 (expression -> LPAREN expression RPAREN .)


state 117

    (59) expression -> TYPENAME LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 118

    (48) cond -> expression GT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    DO              reduce using rule 48 (cond -> expression GT expression .)
    LAND            reduce using rule 48 (cond -> expression GT expression .)
    LOR             reduce using rule 48 (cond -> expression GT expression .)
    THEN            reduce using rule 48 (cond -> expression GT expression .)
    RPAREN          reduce using rule 48 (cond -> expression GT expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 119

    (46) expression -> expression DIVIDE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 46 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 46 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 46 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 46 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 46 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 46 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    END             reduce using rule 46 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 46 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 46 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 46 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 46 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 46 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 46 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 46 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 87 ]


state 120

    (51) cond -> expression EQ expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    DO              reduce using rule 51 (cond -> expression EQ expression .)
    LAND            reduce using rule 51 (cond -> expression EQ expression .)
    LOR             reduce using rule 51 (cond -> expression EQ expression .)
    THEN            reduce using rule 51 (cond -> expression EQ expression .)
    RPAREN          reduce using rule 51 (cond -> expression EQ expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 121

    (47) cond -> expression LT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    DO              reduce using rule 47 (cond -> expression LT expression .)
    LAND            reduce using rule 47 (cond -> expression LT expression .)
    LOR             reduce using rule 47 (cond -> expression LT expression .)
    THEN            reduce using rule 47 (cond -> expression LT expression .)
    RPAREN          reduce using rule 47 (cond -> expression LT expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 122

    (52) cond -> expression NE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    DO              reduce using rule 52 (cond -> expression NE expression .)
    LAND            reduce using rule 52 (cond -> expression NE expression .)
    LOR             reduce using rule 52 (cond -> expression NE expression .)
    THEN            reduce using rule 52 (cond -> expression NE expression .)
    RPAREN          reduce using rule 52 (cond -> expression NE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 123

    (50) cond -> expression GE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    DO              reduce using rule 50 (cond -> expression GE expression .)
    LAND            reduce using rule 50 (cond -> expression GE expression .)
    LOR             reduce using rule 50 (cond -> expression GE expression .)
    THEN            reduce using rule 50 (cond -> expression GE expression .)
    RPAREN          reduce using rule 50 (cond -> expression GE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 124

    (49) cond -> expression LE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    DO              reduce using rule 49 (cond -> expression LE expression .)
    LAND            reduce using rule 49 (cond -> expression LE expression .)
    LOR             reduce using rule 49 (cond -> expression LE expression .)
    THEN            reduce using rule 49 (cond -> expression LE expression .)
    RPAREN          reduce using rule 49 (cond -> expression LE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 125

    (43) expression -> expression PLUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 43 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 43 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 43 (expression -> expression PLUS expression .)
    LT              reduce using rule 43 (expression -> expression PLUS expression .)
    GT              reduce using rule 43 (expression -> expression PLUS expression .)
    LE              reduce using rule 43 (expression -> expression PLUS expression .)
    GE              reduce using rule 43 (expression -> expression PLUS expression .)
    EQ              reduce using rule 43 (expression -> expression PLUS expression .)
    NE              reduce using rule 43 (expression -> expression PLUS expression .)
    END             reduce using rule 43 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 43 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 43 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 43 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 43 (expression -> expression PLUS expression .)
    DO              reduce using rule 43 (expression -> expression PLUS expression .)
    LAND            reduce using rule 43 (expression -> expression PLUS expression .)
    LOR             reduce using rule 43 (expression -> expression PLUS expression .)
    THEN            reduce using rule 43 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87

  ! TIMES           [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 95 ]


state 126

    (45) expression -> expression TIMES expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 45 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 45 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 45 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 45 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 45 (expression -> expression TIMES expression .)
    LT              reduce using rule 45 (expression -> expression TIMES expression .)
    GT              reduce using rule 45 (expression -> expression TIMES expression .)
    LE              reduce using rule 45 (expression -> expression TIMES expression .)
    GE              reduce using rule 45 (expression -> expression TIMES expression .)
    EQ              reduce using rule 45 (expression -> expression TIMES expression .)
    NE              reduce using rule 45 (expression -> expression TIMES expression .)
    END             reduce using rule 45 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 45 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 45 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 45 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 45 (expression -> expression TIMES expression .)
    DO              reduce using rule 45 (expression -> expression TIMES expression .)
    LAND            reduce using rule 45 (expression -> expression TIMES expression .)
    LOR             reduce using rule 45 (expression -> expression TIMES expression .)
    THEN            reduce using rule 45 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 87 ]


state 127

    (44) expression -> expression MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 44 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 44 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 44 (expression -> expression MINUS expression .)
    LT              reduce using rule 44 (expression -> expression MINUS expression .)
    GT              reduce using rule 44 (expression -> expression MINUS expression .)
    LE              reduce using rule 44 (expression -> expression MINUS expression .)
    GE              reduce using rule 44 (expression -> expression MINUS expression .)
    EQ              reduce using rule 44 (expression -> expression MINUS expression .)
    NE              reduce using rule 44 (expression -> expression MINUS expression .)
    END             reduce using rule 44 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 44 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 44 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 44 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 44 (expression -> expression MINUS expression .)
    DO              reduce using rule 44 (expression -> expression MINUS expression .)
    LAND            reduce using rule 44 (expression -> expression MINUS expression .)
    LOR             reduce using rule 44 (expression -> expression MINUS expression .)
    THEN            reduce using rule 44 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87

  ! TIMES           [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 95 ]


state 128

    (34) print -> PRINT LPAREN literal RPAREN .

    END             reduce using rule 34 (print -> PRINT LPAREN literal RPAREN .)
    SEMI            reduce using rule 34 (print -> PRINT LPAREN literal RPAREN .)
    ELSE            reduce using rule 34 (print -> PRINT LPAREN literal RPAREN .)


state 129

    (35) write -> WRITE LPAREN expression RPAREN .

    END             reduce using rule 35 (write -> WRITE LPAREN expression RPAREN .)
    SEMI            reduce using rule 35 (write -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 35 (write -> WRITE LPAREN expression RPAREN .)


state 130

    (67) location -> ID LBRACKET expression RBRACKET .

    PLUS            reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 67 (location -> ID LBRACKET expression RBRACKET .)
